'A.T.' Glaude, Curry," ""The Shade: Webseries"" ", 2016, (collaborating director)
'Abd Al-Hamid, Ja'far	A Two Hour Delay (2001)
			Just Outside the Frame: The Profilmic Event and Beyond (2008)
			Mesocaf� (2011)
'D.J'Arlia, Domenic	She'll Never Know (2012)
'Dada' Pecori, Diego, Adam , ????/II, (attached)
			Makhno Beer (2010)
'Harmy', Harmacek, Petr, Star Wars: Despecialized Edition Remastered V2.5, Introducing the Sources , 2013, (V)
'Kusare, Mak (I)	Baby Beautiful (2013/II)





, , 		Go Back to the Zoo: Live at Paradiso 2011 , 2011, (V)
, , 		Milow: Maybe Next Year - Live in Amsterdam , 2009, (V)  (uncredited)
, , 		Wir Sind Helden - Soundso , 2007, (V)
't Hoen, Frans, 	De re�nie , 1963, (TV)
, ," 		""School voor volwassenen"" ", 1960, 

			Little Quentin (2010)




			Kungfu Taboo (2015)
-, Framemotions, 	Leaving , 2017/II, (co-director)
-, Jack			The Bunny (2016)
-, Linker		Nocturno Con Brandy (2009)
--, An�nimo		X �rase una vez (2015)
--, Broncos		Pacifier & Blowpipe (2014)
--, Nysu		Axiom (2014)
			Le�ador y la Mujer Am�rica (2013)
-Kyoung, Soo		Marriage Date (2012)
., Blnd			Eulogy. (2017)
., Brickhouse		Old Man Trouble (2014)
., Crobin		Alan Smithee (2012)
			Jobbuilder: Clown Show (2014)
., Hazman Ruzman, The Thief and the Wise Man , 2010, (co-director)
., Ifeelms		Christmas Break (2017)
., N�n�b		Crossing Away (2017)
., Rosso (I)		Choose Your Side/Animapop FW 2017-18 (2017)
., Rosso (II)		They Are Our People: The Parallel Universes of North and South Korea (2017)
., Tochika		Maze (2012)
, , 		Steps , 2010, (V)
., Wimerf (II)		Jesus (2015)
., Wooloo		Ikast-Brande Spiritual Council (2013)
., Zeyn			How much dose it cost you to look fine? (2017)
., Zigsaw		Daizenshu (2010)
0010x0010		Dark Edges (2014)
			Maccho (2010)
			Sane (2014)
			Wir Sind (2014)
1, Todd			Knifed Up (2014)


, , 		Action Man 2 , 1998, (V)
, , 		Office Sluts , 1998, (V)
13, Wednesday, 	Wednesday 13's Weirdo a Go-Go , 2008, (V)






, , 		Alice in Chains: Music Bank - The Videos , 1999," (V)  (video ""Heaven Beside You"") (as Frank W. Ockenfels III)"










			Love Never Dies (2011/II)
A, Runa			K'an (2013)
A, Sajeed		MC Kash (2016)
A, Salman		The Ride (2015/II)
A-Mansour, Khairiya	Churches in Iraq (1988)
A. Ferere, Cassell, id, ENTITY, (2015)

, , 		Climate Sign Story , 2016, (as Sonia Guggenheim)
, , 		Jivana Flow , 2012, (as Sonia Guggenheim)
, , 		Mr Chu's Evaluations , 2016, (as Sonia Guggenheim)
, , 		The Mad Whale , 2017, (as Sonia Guggenheim)

			Memories (2012/II)
A. Nour, Ahmad		I'm Sorry Mum .. I'm Sorry Dad (2014)
A. Sambricio, Carlos	Abrazos Gratis (2012)
A. Singh, Jasmin	Dirge (2017)
A. Solla, Ricardo	La foto (2001)
, , 		Parte de tu vida , 2014, (TV)
, ," 		""7 d�as al desnudo"" ", 2005, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""7 vidas"" ", 1999, 
, ," 		""A�da"" ", 2005, 
, ," 		""A�da"" ", 2005, 
, ," 		""A�da"" ", 2005, 
, ," 		""A�da"" ", 2005, 
, ," 		""BuenAgente"" ", 2011, 
, ," 		""BuenAgente"" ", 2011, 
, ," 		""BuenAgente"" ", 2011, 
, ," 		""BuenAgente"" ", 2011, 
, ," 		""Gym Tony"" ", 2014, (2014)
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""Gym Tony"" ", 2014, 
, ," 		""La familia Mata"" ", 2007, 
, ," 		""La familia Mata"" ", 2007, 
"			""La Peluquer�a"" (2017)"
, ," 		""La Peluquer�a"" ", 2017, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, (as Ricardo �lvarez)
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, (as Ricardo �lvarez)
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, (as Ricardo �lvarez)
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Matrimonio con hijos"" ", 2005, (as Ricardo �lvarez)
, ," 		""Matrimonio con hijos"" ", 2005, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 
, ," 		""Padres"" ", 2009, 

			Jimmy The Pig (2018)
, , 		The Film Room Nola , 2017, (TV)  (as Langston Williams)
A., Aaron, 	Alessia Cara: Wild Things , 2016, (V)




, , 		Black Cravings 2 , 2001, (V)
, , 		Chasing the Big Ones 24 , 2005, (V)
, , 		Hot Sistas from Brazil , 2001, (V)
, , 		Real Black Housewives of L.A. 3 , 2014, (V)
, , 		Real Latin Hotties 3 , 2001, (V)
, , 		There's Something About Jack 10 , 2000, (V)
, , 		There's Something About Jack 16 , 2001, (V)
, , 		There's Something About Jack 6 , 2000, (V)

			Abhilasha (1983/I)
			Allari Alludu (1993)
			Anubandham (1984)
			Bazaar Rowdy (1988)
			Bhargava Ramudu (1987)
			Dampatyam (1985)
			Donga (1985)
			Godava (2007)
			Iddaru Iddare (1990)
			Jamai Raja (1990)
			Khaidi (1983)
			Kiraathakudu (1986)
			Kirayi Rowdylu (1981)
			Maha Sangramam (1985)
			Marutode Naa Mogudu (1992)
			Muddula Mogudu (1997)
			Nari Nari Naduma Murari (1989)
			Oka Radha Iddaru Krishnulu (1985)
			Palnati Simham (1985)
			Pokiri Raja (1995)
			President Gari Pellam (1992)
			Punya Bhoomi Naa Desam (1994)
			Raktha Sindhuram (1985)
			Rama Rajyamlo Bheermaraju (1983)
			Rowdyism Nasinchali (1990)
			Sandhya (1980)
			Shri Ranganeethulu (1983)
			Surya IPS (1991)
			Thangamalai Thirudan (1990)
			Veta (1986)
			Vijetha (1985)





"			""The Time with Matthew & Randy Show"" (2008)"
A., Sergey		3:00 (2015)
			Abandoned (2016/II)
			Anthology of Horror 2 (2015)
			Anthology of Horror 4 (2017)
			Anthology of Horror 6 (2017)
			Antologiya uzhasov (2014)
			Balka Illi (2015)
			Baykalskiy intsident. Skrytaya ugroza (2014)
			Besy (2016)
			Black Book (2016)
			Cats (2017)
			Cemetery Legend (2015)
			Chistilishche (2017)
			Cursed Waterfall (2017)
			Day of the Living Dead (2016)
			Death in Kizhi (2016)
			Dislike (2016)
			Dukh (2014)
			Dzerzhinskiy pugaet teplokhod (2017)
			Exhibition PIR 18 October 2016 (2016)
			Extraterrestrial (2017/II)
, , 		Fatal Frame. View in the Dark , 2015, (VG)
			Forest of Satan (2016)
			History of Cruises (2013)
			House That Took My Soul (2017)
			Inter star wars 2. The last jehi (2017)
			Izgoy Odin. Mezhzvyozdnyie voyny. Istorii (2016)
			Kalyazin. City of the dead (2018)
, , 		Kladbishche zabytykh mertvetsov , 2013, (as Serg Ar)
			Krapiva (2016)
			Lestnitsa (2014)
			Little Trip on MCC (2016)
			Metron (2017)
			Mortem (2016/III)
			Motor ship (2017)
, , 		Nettle 2: Raise of the roots , 2018, }
			Night Visitor (2015)
			Nightmare in Moscow (2015)
			Novyy film pro mumiyu (2017)
			One Silent Man (2017)
			Piramida nad Kievom (2016)
			Piramida nad Sankt-Peterburgom (2016)
			Polyhedrons in Art (2013)
			Prodexpo 2017 (2017)
			Psychotronika (2017)
			Pyatogorsk ripper (2017)
			Pyramids vs. Planes (2017)
			Rage of Spirits (2015)
, , 		Raukhenshtayn , 2013, (as Serg Ar)
			Route (2016)
			Scream at the Entrance (2016)
, , 		Shlakoblok , 2017," (segments ""Unitaz-lyudoed"""," ""Zhizn' kirpicha"""," ""Krik v otele"""," ""Piramida nad derevney Bukhalovo Tverskoy oblasti"""," ""Piramida nad posyolkom Batareya"""," ""Vyzhivshiy"""," ""Kak ya pobyval na Vasilyevskom ostrove"""," ""Metro: Tonnel uzhasa"""," ""Lift"""," ""Piramida khren ego znaet nad chem"""," ""Polnoe prityazheniye"""," ""Piramida nad piramidoy"")"
			Space Tourism (2015)
			Stalin.exe (2017)
			Tayna Slendermena (2013)
			The Hand. New Victim (2014)
			The History of the Emergence and Development of the Hotels and Inns (2014)
			Tragediya v lesu (2014)
, , 		Tserkov , 2013, (as Serg Ar)
			Vystavka Otdykh-2013 (2013)
			Whispering of Dead (2014)
, ," 		""Puteshestviye na teplokhode po marshrutu Moskva - Sankt-Peterburg - Moskva 2009"" ", 2009, 
, ," 		""Puteshestviye na teplokhode po marshrutu Moskva - Sankt-Peterburg - Moskva 2009"" ", 2009, 
, ," 		""Puteshestviye na teplokhode po marshrutu Moskva - Sankt-Peterburg - Moskva 2009"" ", 2009, 
, ," 		""Puteshestviye na teplokhode po marshrutu Moskva - Sankt-Peterburg - Moskva 2009"" ", 2009, 
, ," 		""Puteshestviye na teplokhode po marshrutu Moskva - Sankt-Peterburg - Moskva 2009"" ", 2009, 
, ," 		""Vedro"" ", 2013, (co-director)
A., Temitope, 	Oju aye odale , 2007, (V)
A., Yuri		Family (2011/III)



			Cast Party (2015/I)
			Dark Side of the Moon; an Interpretation (2013)
, , 		I Don't Have a Car, But I Manage to Get Around Anyway Using Jacob's Head , 2014, (V)
			Joseph and the Amazing Psychedelic Steam Boat (2014)
			Loop, Loop? Loop, Loop? (2014)
			Petals (2010)
			We Killed a Person (2014)



			Ni�a (2014)
Aab, Vanessa (I)	Frollein Frapp� (2014)
Aabel, Per (I)		Jeppe p� bjerget (1933)


, , 		On Violence , 2012, (as August Engholm Aabo)
Aabo, Dave, 	Capture: A Waves Documentary , 2010, (collaborating director)
Aach, Tal�a		Dos Caf�s (2011)
Aacutendez, Valeria	To Whom It May Concern (2016/II)
Aadamsoo, Kauri-Romet	The Time (2016)
Aadarsh, Kumaar		Shringaar (2013)
			SOS: Secrets of Sex Chapter 3 (2014)
Aadiram			Ranathanthra (2016)
Aaeng, Eivind," 	""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og professor Dr�vels hemmelighet"" ", 1979, 
, ," 		""Br�drene Dal og spektralsteinene"" ", 1982, 
, ," 		""Br�drene Dal og spektralsteinene"" ", 1982, 
, ," 		""Br�drene Dal og spektralsteinene"" ", 1982, 
, ," 		""Br�drene Dal og spektralsteinene"" ", 1982, 
, ," 		""Br�drene Dal og spektralsteinene"" ", 1982, 
, ," 		""Br�drene Dal og spektralsteinene"" ", 1982, 




			I morgen er det slut (1988)
Aagard, Hans		Indie Mormon (2011)
Aagedal, Truls		Meningen med livet (2016)







			Adamkhor (1955)
			Deccan Queen (1962)
			Gypsy Girl (1961)
			Jahazi Lutera (1957)
			Miss Hunterwali (1959)
			Shahi Lootera (1965)

			Hell og lykke, Herr Gorsky! (2002)
			Snill (2006)

, , 		Rancher, Farmer, Fisherman , 2017, (co-director)
, ," 		""Made"" ", 2003, 
Aalam, Steve, 	Gangster , 2007, (as Steve Aries Aalam)
Aalami, Mohamad Reza	Af'i (1992)
			Ashoobgaran (1998)
			Noghteh Zaf (1983)
			Saghi (2001)
			Toranj (1986)
Aalbers, Ids		Anathema (2014)






, , 		Afrikkalainen keskustelu , 1972, (TV)
, , 		El�m�n ��net , 1986, (TV)
, , 		Euroopan mestari , 1972, (TV)
, , 		Helene Schjerfbeck Ateneumissa , 1992, (TV)
, , 		Jouluaatto 1977 Anna-Leenan luona , 1978, (TV)
, , 		Kes�y�n oikkuja , 1986, (TV)
, , 		Kuin kamee , 1968, (TV)
, , 		Lent�j� non grata , 1983, (TV)
, , 		Merkillinen matkakertomus , 1981, (TV)
, , 		Paska juttu , 1987, (TV)
, , 		Punaiset keng�t Sodankyl�ss� , 1987, (TV)
, , 		Reidarin v�rilliset aistimukset , 1973, (TV)
, , 		Synti suuri surkia , 1980, (TV)
, , 		Tekstiilin intiimi kosketus , 1989, (TV)
, , 		Tuhlaajapojan paluu , 1978, (TV)
, , 		Vuosisadan talvi , 1986, (TV)
, , 		Yksin , 1986, (TV)
Aalto, Erkki (I), Er��n s�velm�n synty - Odysseus , 1974, (TV)


			El��, olla olemassa (2007)
, , 		Itsen�isyysp�iv� , 2012, (TV)
			Marja-Sisko (2010)
			Pillua aloittelijoille (2015)
			Welcome to the Day 6 of the Iraq War (2003)
, ," 		""Paratiisi"" ", 2010, 
Aalto, Rostislav	Cleaning Up! (2001)
			K�den taito (2007)
			Lypsyll� (2008)
			Metrotanssi (2008)
			Muovisotilas (2008)
			Nisula (1994)
			Ota minut syliin (2001)
			Sounds Like Suomi (2008)



, , 		John & Johnny Molinari - hanuritaiteilijat , 1967, (TV)
, , 		P�re palaa , 1967, (TV)  (television director)
, ," 		""Kuukauden suositut"" ", 1960, 
, ," 		""Kuukauden suositut"" ", 1960, 

			Hyppy (2012)
			Kilometreitt�in ty�t� (1997)
			Kongon Akseli (2009)
			Kusum (2000)
			Lento yli Suomenlahden (1990)
			L�hettil��t (2004)
			N�l�n tie (1999)
			Primus Motor (1979)
			Rakenna ja tuhoa (1998)
			Taigan kansalaisia: Koulu keskell� kyl�� (1992)
			Taigan kansalaisia: Tuhat kotia Taigalla (1992)
			Tunteiden temppelit (2015)
			Venetsialainen etydi (1993)
			Viisi p�iv�� h�rk�tiell� (1994)
Aaltonen, Markus (II)	Kartanlukija (2012)


, , 		Puhesinfonia , 1963, (TV)
, ," 		""Teatterituokio"" ", 1962, 

, ," 		""1001 Rikua"" ", 2015, 
, ," 		""1001 Rikua"" ", 2015, 
