'A.T.' Glaude, Curry," ""The Shade: Webseries"" ", 2016, (collaborating director)
, ," 		""1001 Rikua"" ", 2015, 
, ," 		""Lista Top 40"" ", 1994, 
, ," 		""Lista Top 40"" ", 1994, 
, ," 		""Lista Top 40"" ", 1994, 



, , 		95 oktaania , 1990, (TV)
			Is� meid�n (1993)
			Maa (2001)
			Merisairas (1996)
			Rakkaudella, Maire (1999)
			Tuhlaajapoika (1992)
, ," 		""Harvoin tarjolla"" ", 2008, 
, ," 		""Harvoin tarjolla"" ", 2008, 
, ," 		""Harvoin tarjolla"" ", 2008, 
, ," 		""Harvoin tarjolla"" ", 2008, 
, ," 		""Harvoin tarjolla"" ", 2008, 
, ," 		""Harvoin tarjolla"" ", 2008, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Helppo el�m�"" ", 2009, 
, ," 		""Kansan mies"" ", 2013, 
, ," 		""Kansan mies"" ", 2013, 
, ," 		""Kansan mies"" ", 2013, 
, ," 		""Kansan mies"" ", 2013, 
, ," 		""Kansan mies"" ", 2013, 
, ," 		""Kansan mies"" ", 2013, 
"			""Kotikatu"" (1995)"
, ," 		""Maailma on valmis"" ", 2012, 
, ," 		""Maailma on valmis"" ", 2012, 
, ," 		""Maailma on valmis"" ", 2012, 
, ," 		""Mustat lesket"" ", 2014, 
, ," 		""Mustat lesket"" ", 2014, 
, ," 		""Naisia kaupungilla"" ", 2010, 
, ," 		""Naisia kaupungilla"" ", 2010, 
, ," 		""Syd�nj��"" ", 2007, 
, ," 		""Syd�nj��"" ", 2007, 
, ," 		""Uudisraivaaja"" ", 2006, 
, ," 		""Uudisraivaaja"" ", 2006, 
Aaltonen, Yrj�		Auran kuulut kultasep�t (1958)
			Syksy (1946)
Aam," Pal (II)		""Mitt liv"" (2017)"
Aam, P�l, 	22 , 2000, (V)
Aames, Kevin, 	Hell Knight , 1994, (V)
Aames, Willie, 	The Missy Files , 2003, (V)
, ," 		""Bibleman"" ", 1995, 
, ," 		""Bibleman"" ", 1995, 
, ," 		""Bibleman"" ", 1995, 
, ," 		""Bibleman"" ", 1995, 
, ," 		""Bibleman"" ", 1995, 
, ," 		""Bibleman"" ", 1995, 
Aamodt, Kitty		Alcohol By Volume (2012)
Aamodt, V. Blackhawk	Il mutilato (2009)




, , 		Nipa , 2015, (as Ian Pottinger)
Aao, Fadi		El Trabajo (2017)
Aappli, Simon, 	24 Hours , 2000, (TV)
Aarabi, Bijan		Larvae (2017)
Aardal, Brynjar Fausk	Hage Wars (1998)
Aarden, Simon, 	Zoals de bom thuis tikt... , 1999, (TV)
Aarhus, Aslak		Ole Bull - Himmelstormeren (2006)
Aariyan, Alif Al Mostofa, My Mother Tongue , 2017, (directed by)




, ," 		""Kirkko keskell� kyl��"" ", 1986, 
, ," 		""Kirkko keskell� kyl��"" ", 1986, 
, ," 		""Kirkko keskell� kyl��"" ", 1986, 
Aarniokoski, Douglas, Animals , 2008/I, (as Arnold Cassius)
			Nurse 3-D (2013)
, , 		The Black Phantom , 2011, }
, , 		The Day , 2011/I, (as Doug Aarniokoski)
, , 		The Safe Side: Stranger Safety , 2005, (V)
, ," 		""Arrow"" ", 2012, (as Doug Aarniokoski)
, ," 		""Bull"" ", 2016, (as Doug Aarniokoski)
, ," 		""Bull"" ", 2016, (as Doug Aarniokoski)
, ," 		""Bull"" ", 2016, (as Doug Aarniokoski)
, ," 		""Criminal Minds"" ", 2005, (as Doug Aarniokoski)
, ," 		""Criminal Minds"" ", 2005, (as Doug Aarniokoski)
, ," 		""Criminal Minds"" ", 2005, (as Doug Aarniokoski)
, ," 		""Criminal Minds"" ", 2005, (as Doug Aarniokoski)
, ," 		""Instinct"" ", 2017, 
, ," 		""Limitless"" ", 2015, (as Doug Aarniokoski)
, ," 		""Limitless"" ", 2015, (as Doug Aarniokoski)
, ," 		""Sleepy Hollow"" ", 2013, (as Doug Aarniokoski)
, ," 		""Sleepy Hollow"" ", 2013, (as Doug Aarniokoski)
, ," 		""Sleepy Hollow"" ", 2013, (as Doug Aarniokoski)
, ," 		""Star Trek: Discovery"" ", 2017, 

, , 		Boys , ????, }
, , 		Emerson Falls , 2016, (TV)
			In the House of God (2013)
			La Nuit (2013)
			Life of Loss (2016)
, , 		Limbo , 2017, }
			Morning After (2013/I)
, , 		Pet Patrol , 2017, }
			Remurd Place (2018)
			The Nice Guy (2013)
			Third Realm (2016)
, ," 		""Barely Legal"" ", 2016, }
, ," 		""Beyond the Frame"" ", 2016/I, 
, ," 		""Beyond the Frame"" ", 2016/I, 
, ," 		""Beyond the Frame"" ", 2016/I, 
, ," 		""Beyond the Frame"" ", 2016/I, {{SUSPENDED}}
, ," 		""Beyond the Frame"" ", 2016/I, {{SUSPENDED}}
, ," 		""Beyond the Frame"" ", 2016/I, 
, ," 		""Crackerjack"" ", 2015, {{SUSPENDED}}
, ," 		""Crackerjack"" ", 2015, {{SUSPENDED}}
, ," 		""Crackerjack"" ", 2015, {{SUSPENDED}}
, ," 		""Writers' Block"" ", 2013, 

			Code of Honour (????)
, , 		Frenzy , 2015, (attached)
			Haunted: 333 (????)
			I.C.U. (2009)
			Taped (2018)
			Vigilante (2008/II)
Aaron, Alex (I)		Genetic Lottery (2016)
Aaron, Alex (IV)	Out (2016/V)
Aaron, Andy (I), 	SNL Shorts , 2014, (TV)  (clips)
Aaron, Ayana		Stationary (2015/III)
Aaron, Barnaby, 	Embolism , 2004, (V)
			Science Sex and the Ladies (2014)
Aaron, Ben (I), 	NBC: Best Acting Teachers in America , 2013, (TV) {{SUSPENDED}}


			Waiting for the Man (2008)
Aaron, Clyde, 	The Beginning , 2005, (V)
Aaron, Elon, 	Bye Phalicia , ????, (co-director)
Aaron, Hallie		The Right Bank (1990)
Aaron, Jack (II)	Winter Retreat (????)
Aaron, Jane (I)		Academy Leader Variations (1987)
			Traveling Light (1985)
Aaron, Jason (II)," ""IN the Loop TV Show"" ", 2015, (as Jason Jolliff)
Aaron, Jesse (I)	Texts from Olivia (2012)
Aaron, Joe (I)		Crazy Jones (2002)
Aaron," Jordan		""Office Hours"" (2016)"
Aaron, Lokesh Kumar	Lets Stop It! (2013)

			The Rivermen (1980)
Aaron, Matthew (III), Bromance , 2015/I, (attached)
			The Way We Talk (2015/II)
Aaron, Medeya		Once Upon a Blue Moon (2013)
Aaron, Michael (II)	Blind Date (2005/VI)

			A Force of One (1979)
, , 		Free Spirit , 1987, (TV)
, , 		In Love and War , 1987, (TV)
			Maxie (1985)
, , 		Save the Dog! , 1988, (TV)
, , 		Thin Ice , 1981, (TV)
, , 		When She Says No , 1984, (TV)
Aaron, Sean (I)		Red Bull Project X (2010)
Aaron, Wil		Gwaed ar y Ser (1975)
Aaron, William," 	""Reporter at Large"" ", 1973, 

			CAPITALISM in three Aspect Ratios (2015)



, , 		200 Nips & Tucks and I Want More , 2014, (TV)
, , 		Excessive and Compulsive Collectors , 2013, (TV)
, , 		I'm a Shopaholic and Can't Stop Spending , 2014, (TV)
"			""Britain's Deadliest Lovers"" (2016)"
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Countdown to Murder"" ", 2013, 
, ," 		""Harold Shipman"" ", 2014, 
, ," 		""Killer Psychopaths"" ", 2015, (series director)
, ," 		""Killer Psychopaths"" ", 2015, (series director)
, ," 		""Killer Psychopaths"" ", 2015, (series director)
, ," 		""Nazi Collaborators"" ", 2010, 
, ," 		""Nazi Collaborators"" ", 2010, 
, ," 		""Secret War"" ", 2012, 
, ," 		""Secret War"" ", 2012, 
, ," 		""Secret War"" ", 2012, 
, ," 		""Tricks of the Restaurant Trade"" ", 2016, 
Aaronson, Evan		Baggage (2003/I)
			Nothing (1999)

			Amazon Gold (2012)
			River of Gold (2016)
, , 		The Valley of the T-Rex , 2001, (TV)










			Perjalanan, de Reis (2014)
Aarum, Carl Thomas," ""Level Up VG"" ", 2011, (as Carl Thomas)
, ," 		""Level Up VG"" ", 2011, (main director) (as Carl Thomas)
, ," 		""Level Up VG"" ", 2011, 
, ," 		""Level Up VG"" ", 2011, 
, ," 		""Level Up VG"" ", 2011, 
, ," 		""Level Up VG"" ", 2011, (main director) (as Carl Thomas)
Aarva, Heikki (I), Pyjamah��t , 1963, (TV)
, ," 		""Poppis"" ", 1965, 
, ," 		""Poppis"" ", 1965, 
, ," 		""Poppis"" ", 1965, 
, ," 		""Poppis"" ", 1965, 
, ," 		""Poppis"" ", 1965, 
, ," 		""Poppis"" ", 1965, 
, ," 		""Poppis"" ", 1965, 
, ," 		""Tennistunnilla"" ", 1962, 
Aar�, Jonas, 	Bak Hodejegerne , 2012, (V)
Aas, Marte		Robotnik (2012)
Aas, Martin (II), Filmpolitiets �rskavalkade , 2012, (TV)
Aasdal, P�l		Once Upon a Time in Norway (2007)
Aase, Christer		Driven Intervention (2014)
			Vennligst ikke skyt meg (2014)
Aase, Ivar		Bl�tur (2013)
			Front (2017)
			Jans videodagbok (2010)
			Konglen (2015)
Aase," Mathias Kolsrud	""Broderskapet Sioco"" (2013)"
Aaseng, Jay		Beer Pong Girls (????)
Aashita Hegde, Sakeena Naqvi	The Sorrow of War (2007)
Aasim," Mohammad		""Tick Tock"" (2016)"
Aasland, Emma, 	Instant Magic , 2016, (co-director)
Aasland, Jarle		Instant Magic (2016)
Aasmundtveit, Olav, Berre ein hund , 1975, (TV)


			D�j� Vu (2002)
			Ontwaking (2011)
			The Good, the Bad & the Innocent (2001)
"			""Zoop"" (2004)"
Aav, Kristo		T�itsa l�pp (2011)
Aavik, Sten		Cellar Door (2013)
Aazam, Amir		Camp Vamp (2017)
Ab Alwyn, Illtud," ""Week in Week Out"" ", 1964, 
Ab Eleri, Llywelyn	You Never Know (2015)
Ab'S�ber, Tales, 	Waiting for Tele , 2010, (V)
Ab, Andrew, 	Dead City , 2014, (TV)

			Unusual People (2017)
Ab, Szurdi		Kerek (2008)
Aba Butain, Aziza	The Pep Talk (2011)
Abacatu, Jackson	O �ltimo Engolervilha II (2016)
Abad Carrillo, Beatriz	Me llamo Charlie (2009)
Abad, Adina		Endins (2015)
Abad, Ana Garc�a	Olivia (2011/II)
			Sinestesia (2010/II)
Abad, Anahid		Yeva (2017)
Abad, Beatriz		Tierra y silencio (2012)
Abad, Chris Arenzana	Seijin: Shiki (2015)
Abad, Christian		Sendas Distintas (2014)
Abad, Cj		Multi X (2010)

			Diary of Dreams: May 2, 2010 (2011)
			Diary of Dreams: Volume One (2012)
Abad, Daniela		Carta a una sombra (2015)
			Padre Nuestro (2015)
Abad, Diego (I)		Mi novio es bakala (1999)




, ," 		""Dando la nota"" ", 2012, 
, ," 		""Dando la nota"" ", 2012, 
, ," 		""Dando la nota"" ", 2012, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 
, ," 		""Supermodelo 2006"" ", 2006, 

, ," 		""Cuentos de Chejov"" ", 1969, 
, ," 		""C�micos"" ", 1987, 
, ," 		""C�micos"" ", 1987, 
, ," 		""C�micos"" ", 1987, 
, ," 		""C�micos"" ", 1987, 
, ," 		""C�micos"" ", 1987, 
, ," 		""C�micos"" ", 1987, 
, ," 		""Estudio 1"" ", 1965, 
, ," 		""Estudio 1"" ", 1965, 
, ," 		""Estudio 1"" ", 1965, 
, ," 		""Estudio 1"" ", 1965, 
, ," 		""Estudio 1"" ", 1965, 
, ," 		""Fragmentos de interior"" ", 1984, 
, ," 		""Fragmentos de interior"" ", 1984, 
, ," 		""La 2 en el teatro"" ", 1997, 
, ," 		""La 2 en el teatro"" ", 1997, 
"			""La locomotora"" (1979)"
, ," 		""Narradores"" ", 1991, 
, ," 		""Novela"" ", 1963, 
, ," 		""Novela"" ", 1963, 
, ," 		""Novela"" ", 1963, 
, ," 		""Novela"" ", 1963, 
, ," 		""Pedro I el Cruel"" ", 1989, 
, ," 		""Pedro I el Cruel"" ", 1989, 
, ," 		""Pedro I el Cruel"" ", 1989, 
, ," 		""Pedro I el Cruel"" ", 1989, 
, ," 		""Pedro I el Cruel"" ", 1989, 
, ," 		""Personajes a trasluz"" ", 1970, 
, ," 		""Primera funci�n"" ", 1989, 
, ," 		""Primera funci�n"" ", 1989, 
, ," 		""Teatro de siempre"" ", 1966, 
, ," 		""Teatro de siempre"" ", 1966, 
, ," 		""Teatro de siempre"" ", 1966, 



			Errarte en la sombra (2014)









, , 		The Real Double , 2014, (attached)
Abad, Manuel		Contar (1994)
			Pr�logo (1986)
"			""A vida aberta"" (1998)"
, ," 		""Mar a mar"" ", 2000, (as Teo Abad)




			La namia enamorada (2000)

, , 		II Premis Gaud� de l'Acad�mia del Cinema Catal� , 2010, (TV)
, , 		La Marat� 2006 , 2006, (TV)
, , 		La Marat� 2008 , 2008, (TV)
, , 		Mitges de seda: N�ria Feliu, 40 anys , 2005, (TV)
, , 		M�sica des del cor , 2007, (TV)  (as Xavier Abad)
, , 		Nit vint-i-cinc , 2008, (TV)
"			""GosSOS"" (2007)"
Abad, Xos� (II)		Isaac (2007)
Abada, Adam (I)		The Sandwich Thief (2009)

			The Backstreet Atlas Guide to New Jersey (2016)
Abada, Adam (IV), The Backstreet Atlas Guide to New Jersey , 2016, (co-director)
Abadal, Baltasar	Can torra del forn (1907)
			El oprobio (1920)
			El rey de las monta�as (1919)
			Ensorrament de la casa sota els corrals (1907)
			La nevada del divendres (1907)
			Manresa, vista de actualidad (1907)
			Tenacidad (1920)





			The Story of F*** (2010)
, ," 		""Release the Hounds"" ", 2013, 
, ," 		""Release the Hounds"" ", 2013, 
, ," 		""Release the Hounds"" ", 2013, 
, ," 		""Release the Hounds"" ", 2013, 
, ," 		""Release the Hounds"" ", 2013, 

			SOS Tehran (2002)
Abadia, Regine		Jenny Bel'Air (2008)
"			""La t�te � l'envers"" (2005)"
Abadias," Fabian		""Tierras Mexicanas"" (2016)"

, , 		Baby Class at Lunch , 1903, (as Alfred C. Abadie)
			Orphans in the Surf (1903)



			El se�or Perez (1972)
			Rollo tras rollo (1974)


			Darovete Na Vlahvite (2013)
			Jivot v mazeto (2013)


, , 		Triptih: Klyuchalkata, Shamarat, Kuklovod , 1974, (Shamarat)
Abad�a, Camilo, 	Juego de h�roes , 2016, (co-director) (as Camilo Abadia)
Abad�a, Eloy		Doble o nada (????)

			El d�a en la noche (1995)





, , 		Boter , 2008, }
			Paradijs (2015)

, , 		Run! , 2012, (co-director)


			Tayna sinikh gor (1981)
Abal, Dar�o Alejandro	Funci�n Trasnoche (2015)

			Retratos Sangrientos (2011)

, , 		Richard III: An Arab VIP , 2010, (co-director)
Abalaka, Ajay		The Sublime (2017)
Abalo, Kilizou Blaise	10 ans de pouvoir du Pr�sident �yad�ma (1976)
			La coop�ration Franco-Togolaise (1998)
Abalos, Ezequiel	Operaci�n norte (1984)
Abalos, King		Maria (2015/III)
Abalos, Rea		Rolyo (2012)
Abalos, Ruben, 	Alimpuyo , 1971, (as Ruben S. Abalos)
			Brownout (1969)
, , 		Dingding lang ang pagitan , 1986, (as Ruben S. Abalos)
, , 		Kamunduhan , 1971, (as Ruben S. Abalos)
, , 		Reflection , 1971, (as Ruben S. Abalos)
, , 		When Good Girls Go Wrong , 1987, (as Ruben S.Abalos)
Abalos, Winston A.	Alchemy (2013)
, ," 		""Devil's Couriers"" ", 2012, (attached)
, ," 		""Devil's Couriers"" ", 2012, (attached)
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
, ," 		""Tobias on the Hill"" ", 2015, 
Abalov, Eduard, 	Bushuyet 'Margarita' , 1970, (TV)
, , 		Na dalney tochke , 1970, (TV)
			U tikhoi pristani (1958)
Abanid, Laarni (II)	Lie to Me (2012)

, , 		A Can of Worms 2 , 2008, (V)
Abanindran, A.L.	Vellaiya Irukiravan Poi Solla Maatan (2015)
Abankwa, Martin (I)	The Clearing (2010/I)






			Missing Facts (2017)


, ," 		""High School Reunion"" ", 2003, 
, ," 		""High School Reunion"" ", 2003, 
, ," 		""High School Reunion"" ", 2003, 
, ," 		""High School Reunion"" ", 2003, 
, ," 		""Hotel Hell"" ", 2012, 
, ," 		""Hotel Hell"" ", 2012, 
, ," 		""Hotel Hell"" ", 2012, 
, ," 		""The Bachelorette"" ", 2003, 
, ," 		""The Bachelorette"" ", 2003, 
, ," 		""The Bachelorette"" ", 2003, 
, ," 		""The Bachelorette"" ", 2003, 
, ," 		""The Bachelorette"" ", 2003, 




			Lurdes (2013)
, ," 		""Game of Arms"" ", 2014, 
, ," 		""Game of Arms"" ", 2014, 
, ," 		""Game of Arms"" ", 2014, 
, ," 		""Game of Arms"" ", 2014, 
, ," 		""Game of Arms"" ", 2014, 



, , 		Finding Mabel , 2015, (as Eileen Reardon)
Abascal, Margot		Florides (2013)

, , 		Mel Gibson's Video Diary 2: Lethal Weapon 3 , 1991, (TV)
, ," 		""America's Most Wanted"" ", 1988, (episode director)
, ," 		""America's Most Wanted"" ", 1988, (episode director)
, ," 		""America's Most Wanted"" ", 1988, (episode director)
, ," 		""American Genius"" ", 2015, 
, ," 		""American Genius"" ", 2015, 
, ," 		""Freedom"" ", 2000, 
, ," 		""Freedom"" ", 2000, 
, ," 		""Happily Never After"" ", 2012, (episode director)
