'A.T.' Glaude, Curry," ""The Shade: Webseries"" ", 2016, (collaborating director)
, ," 		""Linsbrothers"" ", 2008, (episode director)
, ," 		""Nash Bridges"" ", 1996, 
, ," 		""Night Man"" ", 1997, 
, ," 		""Silk Stalkings"" ", 1991, 
, ," 		""Tales from the Crypt"" ", 1989, 
, ," 		""The Strip"" ", 1999, 
, ," 		""Viper"" ", 1996, 
, ," 		""Witchblade"" ", 2001, 
Abascal, Rodrigo (I)	Collector (2009)
Abascal, Silvia (II)	No digas nada (2014)
Abashidze, Devi		Chadziruli qalaqis madziebelni (1972)
, , 		Didostatis Marjvena (pirveli seria) , 1969, (second director)
			Kvarkvare (1978)
			Omi kvelastvis omia (1991)

, , 		Ashug-Karibi , 1988, (co-director)
Abashidze, Leila	Tbilisi, Parizi, Tbilisi (1980)
Abashiri, Ikka, 	Kinpun dorei musume Narumi urumi , 2015, (V)
, , 		Kokujin kyodai mara v kyoi no guramarasu bodi Kobayakawa Reiko , 2013, (V)




, , 		Author and The Nose , 2017, (co-director)

, , 		Houti Houta , 2008, (TV)
			My Uncle (2016)
			The Winter Sun Is a Lie (2005)
Abasta, Caroline	Grace (2012/VI)
Abatan, Daniel		LA Woman (2015)
			The Other Side (2017/III)
Abatan, Femi, 	Fila Daddy , 2003, (V)
Abatantuono, Diego, Area Paradiso , 2012, (TV)
Abate, Antonino, 	Killers for Hire , 2012, (as Nino Abate)
, ," 		""Killers for Hire"" ", 2012, (as Nino Abate)
Abate, Bobby, 	Certain Women , 2005, (V)
			If I Had a Hammer (2001)
			Soothsayer (2004)
			The Evil Eyes (2011)





			Raeffelina La Porta (2014)
, , 		The Chase , 2007/I, (co-director)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Big Brother"" ", 2000/II, (reality segments)
, ," 		""Darkness Calls"" ", 2015, 
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)
, ," 		""Hell's Kitchen"" ", 2005, (reality segments)

			My Super Sea Wall (2009)
Abatemarco, Tony, Lucifer's Child , 1995, (TV)
Abatiell, Stephen	The Garden (2007/II)
Abaturov, Alexander	Les �mes dormantes (2013)
Abatzis, Dimitris	Yelena (2015)
Abatzis, Nikos," 	""Anatomia enos eglimatos"" ", 1992, 
Abaunza, Alfredo	All Is Empty (2017)

			Encrypted (2017)
			Mrs. Tomiko (2017)
			Valley Blvd (????)
"			""The Naked Truth of Asian Girls"" (2015)"
, ," 		""The Naked Truth of Asian Girls"" ", 2015, (director of photography)
, ," 		""The Naked Truth of Asian Girls"" ", 2015, (director of photography)
, ," 		""The Naked Truth of Asian Girls"" ", 2015, (director of photography)
, ," 		""The Naked Truth of Asian Girls"" ", 2015, (director of photography)
, ," 		""The Naked Truth of Asian Girls"" ", 2015, (director of photography)
, ," 		""The Naked Truth of Asian Girls"" ", 2015, (director of photography)
Abaya, Chris (I), Anti-Social Media , 2016, (co-director)
			Red Band (2014)
, ," 		""Precinct 757"" ", 2013, 
Abaya, Craig, 	A Trek to Remember , ????, (TV)
			If I Had a Twin (2016)
, , 		Making Other People Rich , 2018, (TV)
			Retro Girl (2016)
"			""Bridge School News"" (2008)"
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
, ," 		""Bridge School News"" ", 2008, 
"			""Marissa Anne the Media Fan"" (2015)"
, ," 		""Marissa Anne the Media Fan"" ", 2015, 
, ," 		""Marissa Anne the Media Fan"" ", 2015, 
"			""The Stern Grove Festival Videos"" (2007)"
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 
, ," 		""The Stern Grove Festival Videos"" ", 2007, 



, , 		Vampariah , 2016, (attached)
Abayev, Zoei, 	Rak Ze , 2005, (V)
Abayneh, Rediat		25 Days of My Life (2017)
Abaza, Mohamed		Stop (1992)
Abazari, Fariba		My Share (2016)
Abazie, Martin, 	100% Husband , 2005, (V)

			Eglima stin arhaia agora (2007)
			Elaiolado, ligo nero, mia xefloudismeni domata (1997)
			Kalimera, kyrie Marshall (2012)
			Vasilis Zaharoff, o mystiriodis Ellinas tis Evropis (2006)

			L'encre de la Vierge (2013)
			Vibrisse (2011)
Abbade, Mario		Neville D'Almeida: Cronista da Beleza e do Caos (2018)
Abballe, Andrew		Amarena (2015)
			The Cactus and the Hermit Crab (2014)
Abballe, Jacopo		Aula 18 (2017)
			Per un secondo in pi� (2017)


, , 		AL Hadaf-La Cible , 2012, (film)

			Where We Disappear (2009)
Abbas," Abdelkader	""Bonjour d'Alg�rie"" (2001)"
Abbas, Agha," 	""Pepsi Top of the Pops"" ", 1995, (segment director)

"			""Ladies Only"" (2016)"
Abbas, Anthony," 	""The Heyman Hustle"" ", 2009, 





			Aasmaan Mahal (1965)
			Bambai Raat Ki Bahon Mein (1968)
			Bharat Katha (1965)
			Char Shaher Ek Kahani (1968)
			Dharti Ki Pukar (1967)
			Dr. Iqbal (1978)
			Ek Aadmi (1988)
			Gir Game Sanctuary (1961)
			Hamara Ghar (1964)
, , 		Juhu , 1973, (TV)
			Lav Kush (1972)
			Munna (1954)
			Papa Miya of Aligarh (1975)
			Phir Bolo Aaye Sant Kabir (1976)
			Saat Hindustani (1969)
			Teen Ghaaranay (1963)
			Tomorrow Shall Be Better (1965)
Abbas, Laila (I)	Ice & Dust (2014)
Abbas, Laila (III)	Madam El (2016)
Abbas, Munshi		Jail Ke Parinde (1931)
Abbas, Mustafa (I)	100 Miles (2007)
, , 		Gun , 2008, }
			Rain (2009/I)


, , 		Circle of Time , 2017, (VG)
			Cut: Unforgettable Night (2017)
, , 		Giant Selfie , 2015, (VG)
			It's Me (2010)
			Principle (????)
, , 		Silas-COT , 2017, (VG)
			Walk in the Park (2009)
Abbas, Roshan		Always Kabhi Kabhi (2011)
Abbas, S.M.		Ek Bechara (1972)
			Farishta Ya Qatil (1977)
			Sewak (1975)

			Ward 3 (2012)
Abbas, Safdar (II)	Bekarar (2018)
Abbas, Sajjad		The Iraqi Superman (2014)
Abbas, Sam		Samehni Ya'Rab (2015)
			Time to Come (2016)
Abbas, Syed Aashan, Ready Steady Bhaag , 2015, (TV)
Abbas, Wiley		Prospect Street (2010)
Abbas, Yavar, 	Animals in the Womb , 2006, (TV)
, , 		Down to the Earth's Core , 2012, (TV)
, , 		Engineering Ancient Egypt , 2008, (TV)
, , 		Journey to the Edge of the Universe , 2008, (TV)
, ," 		""Naked Science"" ", 2004, 
, ," 		""Seconds from Disaster"" ", 2004, 
, ," 		""Trains with Pete Waterman"" ", 2004, 
Abbasi," Abid Hassan	""Nail Polish"" (2011)"
Abbasi, Adeel		ForeverTogether (2012)

			M for Markus (2011)

			Dayveon (2017)
Abbasi, Anita (I)	Charity Ball (2010)
, , 		The Talent Scout , 2015, (co-director)
Abbasi, Asim, 	Anathema , 2012, (as M.A. Abbasi)
			Little Red Roses (2015)
, , 		Whore , 2013, (as M.A. Abbasi)
Abbasi, Bilawal Hussain, Ho Mann Jahaan , 2015, (assistent director)
Abbasi, Faraz, 	Emancipator: Ocelot , 2016, (V)
Abbasi, Hammad		Yeh Watan Amanat Hai (2017)
, ," 		""Puppa"" ", 2017, 
, ," 		""Puppa"" ", 2017, 







			The Saturday Post (2011)
Abbasian, Amir		Goriz (2012)
Abbasian, Kaveh, 	Last Summer in Europe , 2011, (V)
Abbasian, Mohammadreza	Dokhtaran (2011)




			Drama lyubvi (1972)
			Malenkiy chelovek v bolshoy voyne (1989)
			Tashkent - gorod khlebny (1968)
			Vasisualiy Lokhankin (1958)





, , 		Jerusalem, I Love You , ????, }
			Le Donne della Vucciria (2013)





